video_name,start_frame,end_frame,lmin,lmax,gt,n_Tpos,trk_rate
window_3_sony_0400-0405UTC.mp4,773,802,43,49,1,1,0.5
window_3_sony_0400-0405UTC.mp4,1213,1262,62,75,1,1,1.0
window_3_sony_0400-0405UTC.mp4,1414,1451,53,61,1,1,0.79
window_3_sony_0400-0405UTC.mp4,2276,2335,36,41,1,1,0.92
window_3_sony_0400-0405UTC.mp4,2823,2862,40,62,1,1,0.88
window_3_sony_0400-0405UTC.mp4,2850,2900,78,79,1,1,0.96
window_3_sony_0400-0405UTC.mp4,2916,2945,55,74,1,1,0.67
window_3_sony_0400-0405UTC.mp4,3414,3446,41,47,1,1,1.0
window_3_sony_0400-0405UTC.mp4,3845,3874,36,40,1,1,0.67
window_3_sony_0400-0405UTC.mp4,4143,4191,58,61,1,1,0.88
window_3_sony_0400-0405UTC.mp4,4250,4280,40,52,1,1,0.57
window_3_sony_0400-0405UTC.mp4,4435,4472,60,67,1,1,0.71
window_3_sony_0400-0405UTC.mp4,5311,5342,54,73,1,1,0.75
window_3_sony_0400-0405UTC.mp4,6778,6823,57,59,1,1,1.0
window_3_sony_0400-0405UTC.mp4,7187,7219,49,63,1,1,1.0
window_3_sony_0405-0410UTC.mp4,261,290,44,70,1,1,0.5
window_3_sony_0405-0410UTC.mp4,306,349,52,62,1,1,0.95
window_3_sony_0405-0410UTC.mp4,1454,1489,44,64,1,1,0.92
window_3_sony_0405-0410UTC.mp4,2405,2441,43,49,1,1,1.0
window_3_sony_0405-0410UTC.mp4,3046,3076,43,48,1,1,0.71
window_3_sony_0405-0410UTC.mp4,3780,3814,46,56,1,1,1.0
window_3_sony_0405-0410UTC.mp4,4601,4645,41,47,2,2,0.86
window_3_sony_0405-0410UTC.mp4,5568,5600,40,44,1,1,1.0
window_3_sony_0405-0410UTC.mp4,6842,6874,49,54,1,1,1.0
window_3_sony_0405-0410UTC.mp4,6906,6948,43,52,1,1,1.0
window_3_sony_0405-0410UTC.mp4,7069,7120,54,61,1,1,1.0
window_3_sony_0405-0410UTC.mp4,7475,7500,50,56,2,2,1.0
window_3_sony_0410-0415UTC.mp4,0,18,40,80,1,0,0.0
window_3_sony_0410-0415UTC.mp4,104,141,42,44,1,1,0.86
window_3_sony_0410-0415UTC.mp4,349,377,36,47,1,1,1.0
window_3_sony_0410-0415UTC.mp4,943,979,58,62,1,1,0.31
window_3_sony_0410-0415UTC.mp4,2006,2038,78,79,1,1,0.78
window_3_sony_0410-0415UTC.mp4,2232,2262,40,59,1,1,1.0
window_3_sony_0410-0415UTC.mp4,2768,2801,71,76,1,1,1.0
window_3_sony_0410-0415UTC.mp4,3551,3587,76,79,1,1,1.0
window_3_sony_0410-0415UTC.mp4,4316,4352,40,45,1,1,0.69
window_3_sony_0410-0415UTC.mp4,4342,4377,116,118,1,1,0.75
window_3_sony_0410-0415UTC.mp4,4507,4540,45,79,1,1,0.7
window_3_sony_0410-0415UTC.mp4,4636,4663,36,58,1,1,0.75
window_3_sony_0410-0415UTC.mp4,6076,6116,48,54,1,1,0.29
window_3_sony_0410-0415UTC.mp4,6162,6192,46,64,1,1,0.57
window_3_sony_0410-0415UTC.mp4,6585,6624,41,57,1,1,1.0
window_3_sony_0410-0415UTC.mp4,6727,6769,72,76,1,1,0.37
window_3_sony_0410-0415UTC.mp4,7239,7286,185,201,1,1,0.71
window_3_sony_0415-0420UTC.mp4,30,68,40,44,1,1,0.47
window_3_sony_0415-0420UTC.mp4,425,458,45,46,1,1,0.9
window_3_sony_0415-0420UTC.mp4,709,736,40,80,1,0,0.0
window_3_sony_0415-0420UTC.mp4,1054,1086,45,48,1,1,1.0
window_3_sony_0415-0420UTC.mp4,1363,1406,50,51,1,1,0.95
window_3_sony_0415-0420UTC.mp4,1413,1446,40,47,1,1,0.9
window_3_sony_0415-0420UTC.mp4,1890,1922,51,65,1,1,0.78
window_3_sony_0415-0420UTC.mp4,2068,2111,52,56,1,1,0.65
window_3_sony_0415-0420UTC.mp4,2299,2329,44,48,1,1,1.0
window_3_sony_0415-0420UTC.mp4,2689,2745,44,54,1,1,1.0
window_3_sony_0415-0420UTC.mp4,2878,2907,41,59,1,1,0.83
window_3_sony_0415-0420UTC.mp4,3362,3392,42,44,1,1,0.86
window_3_sony_0415-0420UTC.mp4,3711,3761,54,62,1,1,1.0
window_3_sony_0415-0420UTC.mp4,3963,3999,41,42,2,2,0.81
window_3_sony_0415-0420UTC.mp4,5592,5626,49,63,1,1,0.73
window_3_sony_0415-0420UTC.mp4,5880,5920,44,58,1,1,1.0
window_3_sony_0415-0420UTC.mp4,6481,6524,58,62,1,1,0.9
window_3_sony_0415-0420UTC.mp4,6775,6810,40,55,1,1,0.83
window_3_sony_0415-0420UTC.mp4,6961,7009,66,77,1,1,0.92
window_3_sony_0420-0425UTC.mp4,520,549,52,59,1,1,0.83
window_3_sony_0420-0425UTC.mp4,1743,1779,41,50,1,1,0.92
window_3_sony_0420-0425UTC.mp4,2173,2213,40,47,1,1,1.0
window_3_sony_0420-0425UTC.mp4,2656,2693,77,78,1,1,0.86
window_3_sony_0420-0425UTC.mp4,3091,3127,41,48,1,1,0.92
window_3_sony_0420-0425UTC.mp4,3292,3329,68,71,1,1,0.93
window_3_sony_0420-0425UTC.mp4,4286,4330,49,56,1,1,1.0
window_3_sony_0420-0425UTC.mp4,6043,6079,52,66,1,1,0.85
window_3_sony_0420-0425UTC.mp4,6230,6262,41,59,1,1,1.0
window_3_sony_0425-0430UTC.mp4,474,507,53,56,1,1,0.8
window_3_sony_0425-0430UTC.mp4,1001,1033,42,57,1,1,1.0
window_3_sony_0425-0430UTC.mp4,1125,1156,41,48,1,1,1.0
window_3_sony_0425-0430UTC.mp4,1314,1353,60,70,1,1,0.94
window_3_sony_0425-0430UTC.mp4,1914,1952,38,62,1,1,0.87
window_3_sony_0425-0430UTC.mp4,2104,2143,58,74,1,1,0.25
window_3_sony_0425-0430UTC.mp4,3921,3956,43,65,1,1,1.0
window_3_sony_0425-0430UTC.mp4,4256,4290,51,67,1,1,1.0
window_3_sony_0425-0430UTC.mp4,4865,4896,68,79,1,1,1.0
window_3_sony_0425-0430UTC.mp4,5484,5516,48,54,1,1,1.0
window_3_sony_0425-0430UTC.mp4,6595,6639,40,63,1,1,0.9
window_3_sony_0425-0430UTC.mp4,7058,7091,57,71,1,1,1.0
window_3_sony_0500-0505UTC.mp4,137,170,43,52,1,1,1.0
window_3_sony_0500-0505UTC.mp4,504,537,51,74,1,1,1.0
window_3_sony_0500-0505UTC.mp4,1172,1203,52,59,1,1,0.62
window_3_sony_0500-0505UTC.mp4,2262,2289,40,43,1,1,0.75
window_3_sony_0500-0505UTC.mp4,2532,2566,63,71,1,1,1.0
window_3_sony_0500-0505UTC.mp4,2624,2667,42,52,1,1,1.0
window_3_sony_0500-0505UTC.mp4,2883,2912,45,49,1,1,0.5
window_3_sony_0500-0505UTC.mp4,3528,3560,51,61,1,1,1.0
window_3_sony_0500-0505UTC.mp4,4537,4568,46,57,1,1,0.88
window_3_sony_0500-0505UTC.mp4,4781,4809,67,70,1,1,0.8
window_3_sony_0500-0505UTC.mp4,5147,5184,77,79,1,1,0.79
window_3_sony_0500-0505UTC.mp4,5217,5271,40,47,2,2,0.89
window_3_sony_0500-0505UTC.mp4,6314,6349,40,53,1,1,1.0
window_3_sony_0500-0505UTC.mp4,7073,7109,62,65,1,1,0.92
window_3_sony_0500-0505UTC.mp4,7377,7404,50,60,1,1,1.0
window_3_sony_0500-0505UTC.mp4,7422,7457,69,75,1,1,0.83
