name,start_frame,end_frame,lmin,lmax,gt,tpos,trk_rate
window_3_sony_0400-0405UTC.mp4,773,802,62,63,1,1,0.5
window_3_sony_0400-0405UTC.mp4,1213,1262,52,70,1,1,1.0
window_3_sony_0400-0405UTC.mp4,1414,1451,51,56,1,1,0.79
window_3_sony_0400-0405UTC.mp4,2276,2335,69,73,1,1,0.94
window_3_sony_0400-0405UTC.mp4,2823,2862,50,58,1,1,0.94
window_3_sony_0400-0405UTC.mp4,2850,2900,64,79,1,1,0.93
window_3_sony_0400-0405UTC.mp4,2916,2945,41,51,1,1,0.67
window_3_sony_0400-0405UTC.mp4,3414,3446,43,45,1,1,1.0
window_3_sony_0400-0405UTC.mp4,3845,3874,40,80,1,0,0.0
window_3_sony_0400-0405UTC.mp4,4143,4191,62,67,1,1,0.88
window_3_sony_0400-0405UTC.mp4,4250,4280,40,47,1,1,0.57
window_3_sony_0400-0405UTC.mp4,4435,4472,71,72,1,1,0.79
window_3_sony_0400-0405UTC.mp4,5311,5342,51,60,1,1,0.75
window_3_sony_0400-0405UTC.mp4,6778,6823,45,51,1,1,1.0
window_3_sony_0400-0405UTC.mp4,7187,7219,41,69,1,1,1.0
window_3_sony_0405-0410UTC.mp4,261,290,48,49,1,1,0.67
window_3_sony_0405-0410UTC.mp4,306,349,66,73,1,1,0.95
window_3_sony_0405-0410UTC.mp4,1454,1489,48,54,1,1,0.92
window_3_sony_0405-0410UTC.mp4,2405,2441,41,44,1,1,1.0
window_3_sony_0405-0410UTC.mp4,3046,3076,48,49,1,1,0.71
window_3_sony_0405-0410UTC.mp4,3780,3814,51,53,1,1,1.0
window_3_sony_0405-0410UTC.mp4,4601,4645,40,70,2,1,0.64
window_3_sony_0405-0410UTC.mp4,5568,5600,42,46,1,1,1.0
window_3_sony_0405-0410UTC.mp4,6842,6874,45,53,1,1,1.0
window_3_sony_0405-0410UTC.mp4,6906,6948,41,63,1,1,1.0
window_3_sony_0405-0410UTC.mp4,7069,7120,46,64,1,1,1.0
window_3_sony_0405-0410UTC.mp4,7475,7500,40,68,2,2,1.0
window_3_sony_0410-0415UTC.mp4,0,18,36,47,1,1,1.0
window_3_sony_0410-0415UTC.mp4,104,141,41,42,1,1,0.86
window_3_sony_0410-0415UTC.mp4,349,377,40,80,1,0,0.0
window_3_sony_0410-0415UTC.mp4,943,979,51,66,1,1,0.69
window_3_sony_0410-0415UTC.mp4,2006,2038,77,78,1,1,0.78
window_3_sony_0410-0415UTC.mp4,2232,2262,41,57,1,1,1.0
window_3_sony_0410-0415UTC.mp4,2768,2801,71,77,1,1,1.0
window_3_sony_0410-0415UTC.mp4,3551,3587,75,76,1,1,1.0
window_3_sony_0410-0415UTC.mp4,4316,4352,68,150,1,1,1.0
window_3_sony_0410-0415UTC.mp4,4342,4377,92,127,1,1,0.75
window_3_sony_0410-0415UTC.mp4,4507,4540,45,56,1,1,0.4
window_3_sony_0410-0415UTC.mp4,4636,4663,49,60,1,1,0.75
window_3_sony_0410-0415UTC.mp4,6076,6116,44,50,1,1,0.29
window_3_sony_0410-0415UTC.mp4,6162,6192,41,66,1,1,0.57
window_3_sony_0410-0415UTC.mp4,6585,6624,42,57,1,1,1.0
window_3_sony_0410-0415UTC.mp4,6727,6769,72,75,1,1,0.37
window_3_sony_0410-0415UTC.mp4,7239,7286,178,182,1,1,0.71
window_3_sony_0415-0420UTC.mp4,30,68,53,62,1,1,0.47
window_3_sony_0415-0420UTC.mp4,425,458,45,54,1,1,0.9
window_3_sony_0415-0420UTC.mp4,709,736,40,80,1,0,0.0
window_3_sony_0415-0420UTC.mp4,1054,1086,53,75,1,1,1.0
window_3_sony_0415-0420UTC.mp4,1363,1406,41,53,1,1,0.95
window_3_sony_0415-0420UTC.mp4,1413,1446,53,57,1,1,0.8
window_3_sony_0415-0420UTC.mp4,1890,1922,50,61,1,1,0.78
window_3_sony_0415-0420UTC.mp4,2068,2111,48,48,1,1,0.95
window_3_sony_0415-0420UTC.mp4,2299,2329,53,70,1,1,0.86
window_3_sony_0415-0420UTC.mp4,2689,2745,63,75,1,1,0.97
window_3_sony_0415-0420UTC.mp4,2878,2907,47,52,1,1,0.83
window_3_sony_0415-0420UTC.mp4,3362,3392,41,42,1,1,0.86
window_3_sony_0415-0420UTC.mp4,3711,3761,49,52,1,1,1.0
window_3_sony_0415-0420UTC.mp4,3963,3999,45,46,2,2,0.81
window_3_sony_0415-0420UTC.mp4,5592,5626,43,50,1,1,0.73
window_3_sony_0415-0420UTC.mp4,5880,5920,41,60,1,1,1.0
window_3_sony_0415-0420UTC.mp4,6481,6524,52,78,1,1,0.9
window_3_sony_0415-0420UTC.mp4,6775,6810,49,56,1,1,0.83
window_3_sony_0415-0420UTC.mp4,6961,7009,57,72,1,1,0.92
window_3_sony_0420-0425UTC.mp4,520,549,41,54,1,1,1.0
window_3_sony_0420-0425UTC.mp4,1743,1779,40,52,1,1,0.92
window_3_sony_0420-0425UTC.mp4,2173,2213,41,45,1,1,1.0
window_3_sony_0420-0425UTC.mp4,2656,2693,52,62,1,1,0.86
window_3_sony_0420-0425UTC.mp4,3091,3127,41,44,1,1,0.92
window_3_sony_0420-0425UTC.mp4,3292,3329,63,66,1,1,0.93
window_3_sony_0420-0425UTC.mp4,4286,4330,43,52,1,1,1.0
window_3_sony_0420-0425UTC.mp4,6043,6079,66,71,1,1,0.85
window_3_sony_0420-0425UTC.mp4,6230,6262,48,61,1,1,1.0
window_3_sony_0425-0430UTC.mp4,474,507,42,59,1,1,0.8
window_3_sony_0425-0430UTC.mp4,1001,1033,44,49,1,1,1.0
window_3_sony_0425-0430UTC.mp4,1125,1156,55,58,1,1,0.88
window_3_sony_0425-0430UTC.mp4,1314,1353,46,67,1,1,0.94
window_3_sony_0425-0430UTC.mp4,1914,1952,50,61,1,1,0.87
window_3_sony_0425-0430UTC.mp4,2104,2143,75,76,1,1,0.19
window_3_sony_0425-0430UTC.mp4,3921,3956,62,70,1,1,1.0
window_3_sony_0425-0430UTC.mp4,4256,4290,47,57,1,1,1.0
window_3_sony_0425-0430UTC.mp4,4865,4896,66,70,1,1,1.0
window_3_sony_0425-0430UTC.mp4,5484,5516,49,51,1,1,1.0
window_3_sony_0425-0430UTC.mp4,6595,6639,40,57,1,1,0.9
window_3_sony_0425-0430UTC.mp4,7058,7091,58,73,1,1,1.0
window_3_sony_0500-0505UTC.mp4,137,170,41,48,1,1,1.0
window_3_sony_0500-0505UTC.mp4,504,537,75,78,1,1,1.0
window_3_sony_0500-0505UTC.mp4,1172,1203,53,54,1,1,0.62
window_3_sony_0500-0505UTC.mp4,2262,2289,58,71,1,1,0.75
window_3_sony_0500-0505UTC.mp4,2532,2566,41,48,1,1,1.0
window_3_sony_0500-0505UTC.mp4,2624,2667,40,57,1,1,1.0
window_3_sony_0500-0505UTC.mp4,2883,2912,43,51,1,1,0.5
window_3_sony_0500-0505UTC.mp4,3528,3560,40,41,1,1,1.0
window_3_sony_0500-0505UTC.mp4,4537,4568,46,57,1,1,0.88
window_3_sony_0500-0505UTC.mp4,4781,4809,42,50,1,1,1.0
window_3_sony_0500-0505UTC.mp4,5147,5184,72,76,1,1,0.79
window_3_sony_0500-0505UTC.mp4,5217,5271,46,58,2,2,0.86
window_3_sony_0500-0505UTC.mp4,6314,6349,41,49,1,1,1.0
window_3_sony_0500-0505UTC.mp4,7073,7109,50,65,1,1,1.0
window_3_sony_0500-0505UTC.mp4,7377,7404,49,50,1,1,1.0
window_3_sony_0500-0505UTC.mp4,7422,7457,70,71,1,1,0.83
