,trk_rate,mean_roa,mean_nroi,mean_nassoc,mean_mean_err,mean_std_dev
494,0.0,0.28909380447983396,11.425,3.125,0.493445,0.0863275
495,0.0,0.24082106068132755,43.225,10.525,2.7921675,0.9843999999999999
496,0.0,0.23960757418854334,24.575,5.95,1.5199225000000003,0.5650074999999999
497,0.0,0.26282564578760503,15.475,4.05,0.8329025,0.17473750000000002
498,0.0,0.24082106068132755,43.225,10.525,2.7921675,0.9843999999999999
499,0.0,0.23977998798164676,24.55,5.95,1.5199225000000003,0.5650074999999999
500,0.0,0.26785863995354153,14.375,3.8,0.6599625,0.133855
501,0.0,0.24058592379074634,43.075,10.475,2.7863025,0.9846024999999999
502,0.0,0.24793203507496403,22.45,5.575,1.4896975000000001,0.5696275
503,0.0,0.23689957422877023,42.7,10.225,2.6116775,0.9623275
504,0.0,0.24824796549857905,20.5,5.025,1.21241,0.42398499999999995
505,0.0,0.23446498028911406,42.425,10.075,2.5099925,0.9688424999999998
506,0.0,0.25379819672204984,18.65,4.7,1.027765,0.4020975
507,0.0,0.2336063058387762,42.15,10.0,2.4278575000000004,0.9682774999999999
508,0.0,0.2651062030332638,16.975,4.45,0.8647649999999999,0.276925
509,0.0,0.23350697354944305,41.95,9.95,2.420615,0.96771
510,0.0,0.23406237662325174,41.7,9.9,2.390335,0.9719300000000001
511,0.0,0.23513613044036438,41.25,9.825,2.33492,0.9655775
512,0.0,0.23513613044036438,41.25,9.825,2.33492,0.9655775
513,0.0,0.23519021544856872,40.725,9.7,2.2893625,0.9574575
514,0.0,0.2344852313549411,39.85,9.475,2.3015175,0.9726925000000002
515,0.0,0.23427834052413,39.225,9.25,2.23951,0.90995
516,0.0,0.23426676084550735,38.725,9.125,2.2851074999999996,0.8969225000000002
517,0.0,0.23355653308062646,38.075,8.95,2.159415,0.8273325
518,0.0,0.23171714127974058,37.5,8.775,2.110295,0.8341825
519,0.0,0.23171714127974058,37.5,8.775,2.110295,0.8341825
520,0.0,0.23205045198579688,36.875,8.675,2.1654825000000004,0.8184799999999999
521,0.0,0.23059084269931218,36.225,8.475,2.0789475,0.77794
522,0.0,0.38040937682612747,60.58139534883721,22.58139534883721,3.1406976744186044,1.3811976744186047
523,0.0,0.38040937682612747,60.58139534883721,22.58139534883721,3.1406976744186044,1.3811976744186047
524,0.0,0.3845316508562305,56.06976744186046,21.046511627906977,3.2784116279069773,1.3476976744186047
525,0.0,0.377281158615822,49.2093023255814,18.11627906976744,3.058118604651162,1.3098255813953488
526,0.0,0.3693357836905685,45.674418604651166,16.441860465116278,2.807974418604651,1.275886046511628
527,0.0,0.37561955080157955,42.55813953488372,15.604651162790697,2.836188372093023,1.2904697674418606
528,0.0,0.36610211081737026,38.97674418604651,14.0,2.6187418604651165,1.1952813953488373
529,0.0,0.36174177935013696,35.651162790697676,12.627906976744185,2.444755813953488,1.1240046511627906
530,0.0,0.36174177935013696,35.651162790697676,12.627906976744185,2.444755813953488,1.1240046511627906
531,0.0,0.3619313915068576,33.0,11.69767441860465,2.1932976744186043,1.010706976744186
532,0.0,0.361266011519043,30.697674418604652,10.837209302325581,2.171574418604651,1.0187372093023257
533,0.0,0.3550874369512375,28.53488372093023,9.86046511627907,2.046097674418605,0.8832325581395348
534,0.16,0.35036094338661367,26.069767441860463,8.86046511627907,1.973988372093023,0.813486046511628
535,0.16,0.35096560904526675,24.11627906976744,8.232558139534884,1.791420930232558,0.7812767441860465
536,0.16,0.35654465531161866,22.41860465116279,7.72093023255814,1.6363232558139535,0.7313860465116278
537,0.16,0.3560612041318484,21.046511627906977,7.232558139534884,1.4790767441860466,0.6542767441860465
538,0.16,0.3560612041318484,21.046511627906977,7.232558139534884,1.4790767441860466,0.6542767441860465
539,0.16,0.35503239978394696,19.162790697674417,6.511627906976744,1.3568813953488372,0.4677651162790698
540,0.21,0.35665218486183314,16.697674418604652,5.651162790697675,1.4265627906976743,0.4541441860465117
541,0.21,0.3552985473025903,15.581395348837209,5.232558139534884,1.3757069767441863,0.38882093023255815
542,0.21,0.3699956283466616,14.186046511627907,4.906976744186046,1.2822953488372095,0.36134651162790693
543,0.21,0.3715207060126953,13.232558139534884,4.627906976744186,1.176541860465116,0.31646976744186045
544,0.21,0.3770261827915366,12.209302325581396,4.255813953488372,1.0767534883720928,0.2857186046511628
545,0.21,0.3770261827915366,12.209302325581396,4.255813953488372,1.0767534883720928,0.2857186046511628
546,0.21,0.38139772134570177,11.44186046511628,4.0,0.9235813953488372,0.23429534883720926
547,0.0,0.38040937682612747,60.58139534883721,22.58139534883721,3.1406976744186044,1.3811976744186047
548,0.0,0.3846846496322403,56.04651162790697,21.046511627906977,3.2784116279069773,1.3476976744186047
549,0.0,0.3693357836905685,45.674418604651166,16.441860465116278,2.807974418604651,1.275886046511628
550,0.0,0.36610211081737026,38.97674418604651,14.0,2.6187418604651165,1.1952813953488373
551,0.0,0.3613282691447051,35.627906976744185,12.604651162790697,2.458281395348837,1.1254837209302324
552,0.0,0.361266011519043,30.697674418604652,10.837209302325581,2.171574418604651,1.0187372093023257
553,0.16,0.35036094338661367,26.069767441860463,8.86046511627907,1.973988372093023,0.813486046511628
554,0.16,0.35654465531161866,22.41860465116279,7.72093023255814,1.6363232558139535,0.7313860465116278
555,0.16,0.3568540159711719,20.976744186046513,7.232558139534884,1.4790767441860466,0.6542767441860465
556,0.21,0.35665218486183314,16.697674418604652,5.651162790697675,1.4265627906976743,0.4541441860465117
557,0.21,0.3699956283466616,14.186046511627907,4.906976744186046,1.2822953488372095,0.36134651162790693
558,0.21,0.3770261827915366,12.209302325581396,4.255813953488372,1.0767534883720928,0.2857186046511628
559,0.0,0.380967906207022,60.53488372093023,22.58139534883721,3.1406976744186044,1.3811976744186047
560,0.0,0.3764021402302695,49.13953488372093,18.069767441860463,3.014520930232558,1.3062627906976743
561,0.0,0.36676764835021286,38.93023255813954,14.0,2.6187418604651165,1.1952813953488373
562,0.0,0.3619313915068576,33.0,11.69767441860465,2.1932976744186043,1.010706976744186
563,0.16,0.35057045522403246,26.046511627906977,8.86046511627907,1.973988372093023,0.813486046511628
564,0.16,0.3568540159711719,20.976744186046513,7.232558139534884,1.4790767441860466,0.6542767441860465
565,0.21,0.35665218486183314,16.697674418604652,5.651162790697675,1.4265627906976743,0.4541441860465117
566,0.21,0.3715207060126953,13.232558139534884,4.627906976744186,1.176541860465116,0.31646976744186045
567,0.0,0.3811831254273836,60.44186046511628,22.558139534883722,3.1378465116279073,1.3805395348837208
568,0.0,0.3696881278787359,45.604651162790695,16.441860465116278,2.807974418604651,1.275886046511628
569,0.0,0.3613282691447051,35.627906976744185,12.604651162790697,2.458281395348837,1.1254837209302324
570,0.16,0.35057045522403246,26.046511627906977,8.86046511627907,1.973988372093023,0.813486046511628
571,0.16,0.3576964841796664,20.906976744186046,7.232558139534884,1.4790767441860466,0.6542767441860465
572,0.21,0.3699956283466616,14.186046511627907,4.906976744186046,1.2822953488372095,0.36134651162790693
573,0.0,0.38035341785997057,60.27906976744186,22.441860465116278,3.117716279069767,1.3808627906976745
574,0.0,0.3759785807916561,42.46511627906977,15.581395348837209,2.8358837209302323,1.2938372093023256
575,0.0,0.3613711222622251,30.6046511627907,10.813953488372093,2.1685976744186046,1.0214558139534882
576,0.16,0.3576964841796664,20.906976744186046,7.232558139534884,1.4790767441860466,0.6542767441860465
577,0.21,0.37077082214511115,14.13953488372093,4.883720930232558,1.2822953488372095,0.36134651162790693
578,0.0,0.3802977634906961,60.23255813953488,22.41860465116279,3.117716279069767,1.3808627906976745
579,0.0,0.36696369924903455,38.83720930232558,13.976744186046512,2.618437209302326,1.1986488372093023
580,0.16,0.35384456396431757,25.813953488372093,8.837209302325581,1.978613953488372,0.8126604651162793
581,0.21,0.3576125771786946,16.627906976744185,5.651162790697675,1.4265627906976743,0.4541441860465117
582,0.0,0.38069327180614754,59.95348837209303,22.325581395348838,3.1119906976744183,1.3758860465116278
583,0.0,0.3614455936088464,35.395348837209305,12.534883720930232,2.4486,1.1498883720930233
584,0.16,0.35999842114216424,22.162790697674417,7.72093023255814,1.6363232558139535,0.7313860465116278
585,0.0,0.38069327180614754,59.95348837209303,22.325581395348838,3.1119906976744183,1.3758860465116278
586,0.0,0.36157243574369935,35.25581395348837,12.488372093023257,2.4441837209302326,1.148253488372093
587,0.16,0.35973945220672376,20.72093023255814,7.209302325581396,1.4972744186046512,0.666306976744186
588,0.0,0.381130906182203,59.627906976744185,22.232558139534884,3.1071976744186047,1.3736627906976744
589,0.0,0.3655420446089277,32.27906976744186,11.534883720930232,2.246953488372093,1.045739534883721
590,0.0,0.3812116046078456,59.325581395348834,22.13953488372093,3.113388372093023,1.3629232558139535
591,0.0,0.36678020426871755,29.837209302325583,10.69767441860465,2.1995674418604647,1.0216720930232557
592,0.0,0.3811549804272047,59.06976744186046,22.046511627906977,3.103862790697674,1.3677837209302326
593,0.0,0.3623597361733421,27.511627906976745,9.651162790697674,2.049,0.8565139534883721
594,0.0,0.380903741768842,58.7906976744186,21.930232558139537,3.0793953488372097,1.353493023255814
595,0.16,0.360872817565958,25.186046511627907,8.790697674418604,2.006767441860465,0.8144209302325582
596,0.0,0.38124017853255343,58.44186046511628,21.837209302325583,3.052090697674418,1.3682651162790698
597,0.0,0.37918932407616607,58.0,21.58139534883721,3.0862116279069767,1.3635837209302324
598,0.0,0.37937703514365273,57.395348837209305,21.348837209302324,3.094739534883721,1.3583883720930232
599,0.0,0.37937703514365273,57.395348837209305,21.348837209302324,3.094739534883721,1.3583883720930232
600,0.0,0.3795841930264863,56.7906976744186,21.11627906976744,3.0448,1.3427418604651165
601,0.0,0.3810158795123105,55.0,20.558139534883722,3.034053488372093,1.3378976744186046
602,0.0,0.3807012797690376,54.395348837209305,20.325581395348838,2.9865930232558138,1.3406372093023255
603,0.0,0.3789986048724394,53.58139534883721,19.930232558139537,2.9617,1.3297813953488373
604,0.0,0.37931540848742784,52.7906976744186,19.6046511627907,2.986548837209302,1.3171255813953489
605,0.0,0.38054908960040884,51.93023255813954,19.325581395348838,2.9353116279069766,1.291932558139535
606,0.0,0.38054908960040884,51.93023255813954,19.325581395348838,2.9353116279069766,1.291932558139535
607,0.0,0.3819252772285685,51.13953488372093,19.11627906976744,2.940811627906977,1.2839674418604652
608,0.0,0.37977087492740397,50.16279069767442,18.6046511627907,2.9436162790697673,1.3123186046511628
609,0.38,0.31882094513673453,9.31578947368421,2.710526315789474,0.25278684210526314,0.016728947368421055
610,0.38,0.31882094513673453,9.31578947368421,2.710526315789474,0.25278684210526314,0.016728947368421055
611,0.92,0.32242662308451775,8.447368421052632,2.473684210526316,0.14083684210526315,0.009455263157894737
612,0.46,0.3557140958456748,7.184210526315789,2.3157894736842106,0.1717236842105263,0.0033447368421052628
613,0.46,0.36346263385737065,6.7105263157894735,2.236842105263158,0.16055789473684212,0.0025526315789473684
614,0.46,0.36820175438596486,6.447368421052632,2.1842105263157894,0.15388947368421052,0.0025526315789473684
615,0.46,0.3730994152046783,6.052631578947368,2.0789473684210527,0.11952894736842104,0.0021105263157894737
616,0.46,0.3889411027568922,5.631578947368421,1.9473684210526316,0.13994736842105263,0.0
617,0.46,0.3889411027568922,5.631578947368421,1.9473684210526316,0.13994736842105263,0.0
618,0.46,0.393640350877193,5.2631578947368425,1.868421052631579,0.10515000000000001,0.0
619,0.46,0.4051065162907268,4.947368421052632,1.8421052631578947,0.17863157894736842,0.0
620,0.38,0.4155701754385964,4.605263157894737,1.763157894736842,0.22243684210526316,0.0
621,0.92,0.4267543859649122,4.2894736842105265,1.736842105263158,0.15641052631578947,0.0
622,1.0,0.44999999999999996,4.105263157894737,1.7105263157894737,0.18905526315789473,0.0
623,1.0,0.4867167919799498,3.736842105263158,1.6842105263157894,0.21470263157894737,0.0
624,1.0,0.5035087719298245,3.5789473684210527,1.6842105263157894,0.2527684210526316,0.0
625,1.0,0.5035087719298245,3.5789473684210527,1.6842105263157894,0.2527684210526316,0.0
626,1.0,0.5320175438596491,3.3157894736842106,1.631578947368421,0.22806578947368425,0.0
627,1.0,0.5649122807017544,2.973684210526316,1.5526315789473684,0.22045526315789474,0.0
628,1.0,0.5741228070175438,2.8684210526315788,1.5526315789473684,0.19499736842105264,0.0
629,1.0,0.5929824561403508,2.763157894736842,1.5263157894736843,0.10683421052631577,0.0
630,1.0,0.6144736842105264,2.5789473684210527,1.4736842105263157,0.12734473684210523,0.0
631,1.0,0.6372807017543859,2.473684210526316,1.4736842105263157,0.09537894736842105,0.0
632,1.0,0.6372807017543859,2.473684210526316,1.4736842105263157,0.09537894736842105,0.0
633,0.46,0.6236842105263157,2.3421052631578947,1.368421052631579,0.26360555555555554,0.0
634,0.38,0.31882094513673453,9.31578947368421,2.710526315789474,0.25278684210526314,0.016728947368421055
635,0.92,0.323836397520608,8.421052631578947,2.473684210526316,0.14083684210526315,0.009455263157894737
636,0.46,0.36346263385737065,6.7105263157894735,2.236842105263158,0.16055789473684212,0.0025526315789473684
637,0.46,0.3730994152046783,6.052631578947368,2.0789473684210527,0.11952894736842104,0.0021105263157894737
638,0.46,0.3889411027568922,5.631578947368421,1.9473684210526316,0.13994736842105263,0.0
639,0.46,0.4051065162907268,4.947368421052632,1.8421052631578947,0.17863157894736842,0.0
640,0.92,0.4267543859649122,4.2894736842105265,1.736842105263158,0.15641052631578947,0.0
641,1.0,0.4867167919799498,3.736842105263158,1.6842105263157894,0.21470263157894737,0.0
642,1.0,0.5035087719298245,3.5789473684210527,1.6842105263157894,0.2527684210526316,0.0
643,1.0,0.5649122807017544,2.973684210526316,1.5526315789473684,0.22045526315789474,0.0
644,1.0,0.5929824561403508,2.763157894736842,1.5263157894736843,0.10683421052631577,0.0
645,1.0,0.6372807017543859,2.473684210526316,1.4736842105263157,0.09537894736842105,0.0
646,0.38,0.3142887813940445,9.236842105263158,2.6578947368421053,0.1499315789473684,0.016728947368421055
647,0.46,0.35615269233690283,7.131578947368421,2.3157894736842106,0.1717236842105263,0.0033447368421052628
648,0.46,0.3730994152046783,6.052631578947368,2.0789473684210527,0.11952894736842104,0.0021105263157894737
649,0.46,0.393640350877193,5.2631578947368425,1.868421052631579,0.10515000000000001,0.0
650,0.92,0.4267543859649122,4.2894736842105265,1.736842105263158,0.15641052631578947,0.0
651,1.0,0.5035087719298245,3.5789473684210527,1.6842105263157894,0.2527684210526316,0.0
652,1.0,0.5649122807017544,2.973684210526316,1.5526315789473684,0.22045526315789474,0.0
653,1.0,0.6144736842105264,2.5789473684210527,1.4736842105263157,0.12734473684210523,0.0
654,0.38,0.3162624656045708,9.18421052631579,2.6578947368421053,0.1499315789473684,0.016728947368421055
655,0.46,0.36346263385737065,6.7105263157894735,2.236842105263158,0.16055789473684212,0.0025526315789473684
656,0.46,0.38941102756892226,5.605263157894737,1.9473684210526316,0.13994736842105263,0.0
657,0.92,0.4267543859649122,4.2894736842105265,1.736842105263158,0.15641052631578947,0.0
658,1.0,0.5035087719298245,3.5789473684210527,1.6842105263157894,0.2527684210526316,0.0
659,1.0,0.5929824561403508,2.763157894736842,1.5263157894736843,0.10683421052631577,0.0
660,0.38,0.3165998475209001,9.157894736842104,2.6578947368421053,0.1499315789473684,0.016728947368421055
661,0.46,0.36820175438596486,6.447368421052632,2.1842105263157894,0.15388947368421052,0.0025526315789473684
662,0.46,0.4051065162907268,4.947368421052632,1.8421052631578947,0.17863157894736842,0.0
663,1.0,0.5035087719298245,3.5789473684210527,1.6842105263157894,0.2527684210526316,0.0
664,1.0,0.5929824561403508,2.763157894736842,1.5263157894736843,0.10683421052631577,0.0
665,0.38,0.31793842122789484,9.078947368421053,2.6578947368421053,0.1499315789473684,0.016728947368421055
666,0.46,0.3739348370927318,6.0,2.0789473684210527,0.11952894736842104,0.0021105263157894737
667,0.92,0.4267543859649122,4.2631578947368425,1.736842105263158,0.15641052631578947,0.0
668,1.0,0.5649122807017544,2.973684210526316,1.5526315789473684,0.22045526315789474,0.0
669,0.38,0.318878270851955,9.052631578947368,2.6578947368421053,0.1499315789473684,0.016728947368421055
670,0.46,0.38941102756892226,5.605263157894737,1.9473684210526316,0.13994736842105263,0.0
671,1.0,0.4867167919799498,3.710526315789474,1.6842105263157894,0.21470263157894737,0.0
672,0.38,0.318878270851955,9.052631578947368,2.6578947368421053,0.1499315789473684,0.016728947368421055
673,0.46,0.38941102756892226,5.605263157894737,1.9473684210526316,0.13994736842105263,0.0
674,1.0,0.5035087719298245,3.5789473684210527,1.6842105263157894,0.2527684210526316,0.0
675,0.38,0.32351486233065174,8.973684210526315,2.6578947368421053,0.1499315789473684,0.016728947368421055
676,0.46,0.3985275689223058,5.157894736842105,1.868421052631579,0.10515000000000001,0.0
677,0.38,0.32524741340530805,8.894736842105264,2.6315789473684212,0.1434368421052631,0.01608684210526316
678,0.46,0.41406641604010025,4.842105263157895,1.8421052631578947,0.17863157894736842,0.0
679,0.38,0.32902105204736776,8.763157894736842,2.6315789473684212,0.1434368421052631,0.01608684210526316
680,0.38,0.41995614035087714,4.552631578947368,1.763157894736842,0.22243684210526316,0.0
681,0.38,0.3294995209468893,8.736842105263158,2.6315789473684212,0.1434368421052631,0.01608684210526316
682,0.92,0.431140350877193,4.2368421052631575,1.736842105263158,0.15641052631578947,0.0
683,0.38,0.33008431626852675,8.710526315789474,2.6315789473684212,0.1434368421052631,0.01608684210526316
684,0.38,0.3367990196937565,8.578947368421053,2.6315789473684212,0.1434368421052631,0.01608684210526316
685,0.38,0.33899200214989683,8.5,2.6315789473684212,0.1434368421052631,0.01608684210526316
686,0.38,0.33899200214989683,8.5,2.6315789473684212,0.1434368421052631,0.01608684210526316
687,0.38,0.33899200214989683,8.5,2.6315789473684212,0.1434368421052631,0.01608684210526316
688,0.38,0.3527580606527974,8.289473684210526,2.6052631578947367,0.1352236842105263,0.013128947368421053
689,0.38,0.3556402661665819,8.18421052631579,2.6052631578947367,0.1352236842105263,0.013128947368421053
690,0.38,0.36507673612936764,8.052631578947368,2.5789473684210527,0.1352236842105263,0.013128947368421053
691,0.38,0.3640252291568081,7.973684210526316,2.5526315789473686,0.12871052631578947,0.013128947368421053
692,0.38,0.36555878332194114,7.894736842105263,2.5526315789473686,0.12871052631578947,0.013128947368421053
693,0.38,0.36555878332194114,7.894736842105263,2.5526315789473686,0.12871052631578947,0.013128947368421053
694,0.38,0.36632300448089916,7.842105263157895,2.5526315789473686,0.12871052631578947,0.013128947368421053
695,0.38,0.36756854256854254,7.684210526315789,2.526315789473684,0.1254894736842105,0.013128947368421053
696,0.0,0.3207867084606215,14.2,4.4,1.204528,0.364848
697,0.0,0.3207867084606215,14.2,4.4,1.204528,0.364848
698,0.83,0.34288986347554123,13.2,4.32,1.305492,0.448932
699,0.67,0.339822314939962,10.72,3.44,0.9916759999999999,0.153312
700,0.67,0.3427950382950383,9.96,3.24,0.7578440000000001,0.10295199999999999
701,0.0,0.3354308965887913,9.08,2.88,0.7068720000000001,0.08275600000000001
702,0.0,0.33569158619158623,8.32,2.64,0.8202880000000001,0.040175999999999996
703,0.0,0.3528228438228439,7.76,2.52,0.7890039999999999,0.036448
704,0.0,0.3528228438228439,7.76,2.52,0.7890039999999999,0.036448
705,0.0,0.36637229437229435,7.0,2.28,0.8204119999999999,0.016632
706,0.0,0.36328571428571427,6.56,2.16,0.77116,0.010692
707,0.0,0.3664126984126984,6.04,2.0,0.7256440000000001,0.008204
708,0.0,0.38696969696969696,5.36,1.76,0.28791200000000006,0.0
709,0.0,0.38523809523809527,5.16,1.68,0.30684799999999995,0.0
710,0.0,0.3979047619047619,4.72,1.6,0.286516,0.0
711,0.0,0.4029523809523809,4.36,1.52,0.28576799999999997,0.0
712,0.0,0.4029523809523809,4.36,1.52,0.28576799999999997,0.0
713,0.0,0.41514285714285715,4.08,1.48,0.230232,0.0
714,0.0,0.4463809523809523,3.48,1.36,0.06650400000000001,0.0
715,0.0,0.5073333333333333,3.04,1.36,0.06712,0.0
716,0.0,0.5266666666666666,2.76,1.32,0.072536,0.0
717,0.0,0.5433333333333333,2.64,1.28,0.072356,0.0
718,0.83,0.5666666666666667,2.52,1.28,0.06034,0.0
719,0.83,0.5666666666666667,2.52,1.28,0.06034,0.0
720,0.83,0.5933333333333333,2.36,1.24,0.06034,0.0
721,0.0,0.3207867084606215,14.2,4.4,1.204528,0.364848
722,0.83,0.34288986347554123,13.2,4.32,1.305492,0.448932
723,0.67,0.3427950382950383,9.96,3.24,0.7578440000000001,0.10295199999999999
724,0.0,0.33569158619158623,8.32,2.64,0.8202880000000001,0.040175999999999996
725,0.0,0.3528228438228439,7.76,2.52,0.7890039999999999,0.036448
726,0.0,0.36328571428571427,6.56,2.16,0.77116,0.010692
727,0.0,0.38696969696969696,5.36,1.76,0.28791200000000006,0.0
728,0.0,0.3979047619047619,4.72,1.6,0.286516,0.0
729,0.0,0.4029523809523809,4.36,1.52,0.28576799999999997,0.0
730,0.0,0.4463809523809523,3.48,1.36,0.06650400000000001,0.0
731,0.0,0.5266666666666666,2.76,1.32,0.072536,0.0
732,0.83,0.5666666666666667,2.52,1.28,0.06034,0.0
733,0.0,0.3207867084606215,14.2,4.4,1.204528,0.364848
734,0.67,0.339822314939962,10.72,3.44,0.9916759999999999,0.153312
735,0.0,0.33569158619158623,8.32,2.64,0.8202880000000001,0.040175999999999996
736,0.0,0.36637229437229435,7.0,2.28,0.8204119999999999,0.016632
737,0.0,0.38696969696969696,5.36,1.76,0.28791200000000006,0.0
738,0.0,0.4029523809523809,4.36,1.52,0.28576799999999997,0.0
739,0.0,0.4463809523809523,3.48,1.36,0.06650400000000001,0.0
740,0.0,0.5433333333333333,2.64,1.28,0.072356,0.0
741,0.0,0.31924824692216,14.16,4.36,1.205736,0.364824
742,0.67,0.3427950382950383,9.96,3.24,0.7578440000000001,0.10295199999999999
743,0.0,0.3528228438228439,7.76,2.52,0.7890039999999999,0.036448
744,0.0,0.38696969696969696,5.36,1.76,0.28791200000000006,0.0
745,0.0,0.4029523809523809,4.36,1.52,0.28576799999999997,0.0
746,0.0,0.5266666666666666,2.76,1.32,0.072536,0.0
747,0.0,0.31924824692216,14.16,4.36,1.205736,0.364824
748,0.0,0.3354308965887913,9.08,2.88,0.7068720000000001,0.08275600000000001
749,0.0,0.36328571428571427,6.56,2.16,0.77116,0.010692
750,0.0,0.4029523809523809,4.36,1.52,0.28576799999999997,0.0
751,0.0,0.5266666666666666,2.76,1.32,0.072536,0.0
752,0.0,0.31924824692216,14.16,4.36,1.205736,0.364824
753,0.0,0.33569158619158623,8.32,2.64,0.8202880000000001,0.040175999999999996
754,0.0,0.38696969696969696,5.36,1.76,0.28791200000000006,0.0
755,0.0,0.4483809523809523,3.44,1.36,0.06650400000000001,0.0
756,0.0,0.31924824692216,14.16,4.36,1.205736,0.364824
757,0.0,0.3528228438228439,7.76,2.52,0.7890039999999999,0.036448
758,0.0,0.3979047619047619,4.72,1.6,0.286516,0.0
759,0.0,0.31924824692216,14.16,4.36,1.205736,0.364824
760,0.0,0.3528228438228439,7.76,2.52,0.7890039999999999,0.036448
761,0.0,0.4087619047619047,4.24,1.52,0.28576799999999997,0.0
762,0.0,0.3214300651039782,14.12,4.36,1.205736,0.364824
763,0.0,0.3692020202020202,6.76,2.2,0.8212119999999998,0.016632
764,0.0,0.3231217647087212,14.0,4.36,1.205736,0.364824
765,0.0,0.3641313131313131,6.32,2.08,0.723404,0.010692
766,0.0,0.32364124522820176,13.96,4.36,1.205736,0.364824
767,0.0,0.3586219336219336,5.76,1.88,0.36602,0.008204
768,0.0,0.3251563967433533,13.92,4.36,1.205736,0.364824
769,0.0,0.38639826839826846,5.2,1.72,0.293192,0.0
770,0.0,0.32680963239658894,13.72,4.28,1.211412,0.366952
771,0.0,0.3235829755040281,13.52,4.2,0.941596,0.308212
772,0.83,0.32190465382570643,13.36,4.12,0.8839400000000001,0.28436799999999995
773,0.83,0.32190465382570643,13.36,4.12,0.8839400000000001,0.28436799999999995
774,0.83,0.32863940445519396,13.08,4.12,0.8839400000000001,0.28436799999999995
775,0.83,0.3329929398087293,12.72,4.04,0.8879319999999998,0.280332
776,0.83,0.3258010206168101,12.56,3.92,0.811116,0.2508000000000001
777,0.83,0.3295742035742036,12.4,3.92,0.811116,0.2508000000000001
778,0.83,0.33782431294196,12.08,3.84,0.770432,0.24224000000000004
779,0.83,0.3377233963147276,11.76,3.76,0.715488,0.19517600000000002
780,0.83,0.3377233963147276,11.76,3.76,0.715488,0.19517600000000002
781,0.83,0.3343950906334807,11.48,3.64,0.6476360000000001,0.190464
782,0.83,0.3431439496176338,11.0,3.56,0.7386840000000001,0.21529199999999998
